Operating System :                  Ubuntu 20.04.6 LTS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
Cpu Name :                          AMD Ryzen 3 3200G with Radeon Vega Graphics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Manufacturer :                      AuthenticAMD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Arch :                              x86_64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Family :                            23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
Model :                             24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
Stepping :                          1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
Flags :                             ['fpu', 'vme', 'de', 'pse', 'tsc', 'msr', 'pae', 'mce', 'cx8', 'apic', 'sep', 'mtrr', 'pge', 'mca', 'cmov', 'pat', 'pse36', 'clflush', 'mmx', 'fxsr', 'sse', 'sse2', 'ht', 'syscall', 'nx', 'mmxext', 'fxsr_opt', 'rdtscp', 'lm', 'constant_tsc', 'rep_good', 'nopl', 'nonstop_tsc', 'cpuid', 'extd_apicid', 'tsc_known_freq', 'pni', 'pclmulqdq', 'ssse3', 'cx16', 'sse4_1', 'sse4_2', 'x2apic', 'movbe', 'popcnt', 'aes', 'xsave', 'avx', 'rdrand', 'hypervisor', 'lahf_lm', 'cmp_legacy', 'cr8_legacy', 'abm', 'sse4a', 'misalignsse', '3dnowprefetch', 'ssbd', 'vmmcall', 'fsgsbase', 'bmi1', 'avx2', 'bmi2', 'rdseed', 'clflushopt', 'arat']
L1 Cache Size :                     128 KiB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
L2 Cache Size :                     2 MiB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
L3 Cache Size :                     4 MiB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Max Clock Speed :                   3600.008                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
Is Support Virtualization :         True                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Cpu Cores :                         4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
Cpu Threads :                       4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
Report Date :                       13/08/2023 11:53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 
